No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,1.924.688.333,Utama
2,ABBA,Mahaka Media Tbk.,03 Apr 2002,3.935.892.857,Pemantauan Khusus
3,ABDA,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,620.806.680,Pemantauan Khusus
4,ABMM,ABM Investama Tbk.,06 Des 2011,2.753.165.000,Utama
5,ACES,Aspirasi Hidup Indonesia Tbk.,06 Nov 2007,17.120.389.700,Utama
6,ACST,Acset Indonusa Tbk.,24 Jun 2013,17.675.160.000,Pengembangan
7,ADES,Akasha Wira International Tbk.,13 Jun 1994,589.896.800,Pengembangan
8,ADHI,Adhi Karya (Persero) Tbk.,18 Mar 2004,8.407.608.979,Utama
9,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,9.311.800.000,Utama
10,AKKU,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,6.449.463.636,Pemantauan Khusus
11,AKPI,Argha Karya Prima Industry Tbk,18 Des 1992,612.248.000,Pengembangan
12,AKRA,AKR Corporindo Tbk.,03 Okt 1994,20.073.474.600,Utama
13,AKSI,Mineral Sumberdaya Mandiri Tbk,13 Jul 2001,720.000.000,Pengembangan
14,ALDO,Alkindo Naratama Tbk.,12 Jul 2011,2.700.713.744,Pengembangan
15,ALKA,Alakasa Industrindo Tbk,12 Jul 1990,507.665.055,Pengembangan
16,ALMI,Alumindo Light Metal Industry ,02 Jan 1997,3.816.000.000,Pemantauan Khusus
17,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,2.191.870.558,Pemantauan Khusus
18,AMAG,Asuransi Multi Artha Guna Tbk.,23 Des 2005,5.001.552.516,Pengembangan
19,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,434.000.000,Pengembangan
20,AMIN,Ateliers Mecaniques D Indonesi,10 Des 2015,1.080.000.000,Pengembangan
21,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,41.524.501.700,Utama
22,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3.354.175.000,Pengembangan
23,ANTM,Aneka Tambang Tbk.,27 Nov 1997,24.030.764.725,Utama
24,APEX,Apexindo Pratama Duta Tbk.,05 Jun 2013,3.546.466.661,Pengembangan
25,APIC,Pacific Strategic Financial Tb,18 Des 2002,11.766.313.488,Pengembangan
26,APII,Arita Prima Indonesia Tbk.,29 Okt 2013,1.075.760.000,Pengembangan
27,APLI,Asiaplast Industries Tbk.,01 Mei 2000,1.362.671.400,Pengembangan
28,APLN,Agung Podomoro Land Tbk.,11 Nov 2010,22.699.326.779,Utama
29,ARGO,Argo Pantes Tbk,07 Jan 1991,3.174.339.029,Pengembangan
30,ARII,Atlas Resources Tbk.,08 Nov 2011,3.750.000.000,Pengembangan
31,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,7.341.430.976,Utama
32,ARTA,Arthavest Tbk,05 Nov 2002,446.674.175,Pengembangan
33,ARTI,Ratu Prabu Energi Tbk,30 Apr 2003,7.840.000.000,Pemantauan Khusus
34,ARTO,Bank Jago Tbk.,12 Jan 2016,13.722.768.400,Utama
35,ASBI,Asuransi Bintang Tbk.,29 Nov 1989,348.386.472,Pengembangan
36,ASDM,Asuransi Dayin Mitra Tbk.,15 Des 1989,384.000.000,Pengembangan
37,ASGR,Astra Graphia Tbk.,15 Nov 1989,1.348.780.500,Utama
38,ASII,Astra International Tbk.,04 Apr 1990,40.483.553.140,Utama
39,ASJT,Asuransi Jasa Tania Tbk.,23 Des 2003,1.400.000.000,Pengembangan
40,ASMI,Asuransi Maximus Graha Persada,16 Jan 2014,8.958.380.460,Pemantauan Khusus
41,ASRI,Alam Sutera Realty Tbk.,18 Des 2007,19.649.411.888,Utama
42,ASRM,Asuransi Ramayana Tbk.,19 Mar 1990,1.277.992.036,Pengembangan
43,ASSA,Adi Sarana Armada Tbk.,12 Nov 2012,3.691.137.517,Utama
44,ATIC,Anabatic Technologies Tbk.,08 Jul 2015,2.315.361.355,Pengembangan
45,AUTO,Astra Otoparts Tbk.,15 Jun 1998,4.819.733.000,Utama
46,BABP,Bank MNC Internasional Tbk.,15 Jul 2002,44.014.333.126,Pengembangan
47,BACA,Bank Capital Indonesia Tbk.,04 Okt 2007,19.753.494.636,Utama
48,BAJA,Saranacentral Bajatama Tbk.,21 Des 2011,1.800.000.000,Pengembangan
49,BALI,Bali Towerindo Sentra Tbk.,13 Mar 2014,3.934.592.500,Utama
50,BAPA,Bekasi Asri Pemula Tbk.,14 Jan 2008,661.784.520,Pengembangan
51,BATA,Sepatu Bata Tbk.,24 Mar 1982,1.300.000.000,Pemantauan Khusus
52,BAYU,Bayu Buana Tbk,30 Okt 1989,353.220.780,Utama
53,BBCA,Bank Central Asia Tbk.,31 Mei 2000,122.042.299.500,Utama
54,BBHI,Allo Bank Indonesia Tbk.,12 Agt 2015,21.512.953.877,Utama
55,BBKP,Bank KB Indonesia Tbk.,10 Jul 2006,185.819.884.852,Pengembangan
56,BBLD,Buana Finance Tbk.,07 Mei 1990,1.645.796.054,Pengembangan
57,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,4.049.189.100,Pengembangan
58,BBNI,Bank Negara Indonesia (Persero,25 Nov 1996,36.924.339.786,Utama
59,BBRI,Bank Rakyat Indonesia (Persero,10 Nov 2003,150.043.411.587,Utama
60,BBRM,Pelayaran Nasional Bina Buana ,09 Jan 2013,8.479.490.328,Pengembangan
61,BBTN,Bank Tabungan Negara (Persero),17 Des 2009,13.894.099.969,Utama
62,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,13.216.977.523,Utama
63,BCAP,MNC Kapital Indonesia Tbk.,08 Jun 2001,42.618.850.927,Utama
64,BCIC,Bank JTrust Indonesia Tbk.,25 Jun 1997,17.926.071.041,Pengembangan
65,BCIP,Bumi Citra Permai Tbk.,11 Des 2009,1.429.915.525,Pengembangan
66,BDMN,Bank Danamon Indonesia Tbk.,06 Des 1989,9.675.817.341,Utama
67,BEKS,Bank Pembangunan Daerah Banten,13 Jul 2001,51.351.733.883,Pemantauan Khusus
68,BEST,Bekasi Fajar Industrial Estate,10 Apr 2012,9.647.311.150,Utama
69,BFIN,BFI Finance  Indonesia Tbk.,16 Mei 1990,15.039.383.620,Utama
70,BGTG,Bank Ganesha Tbk.,12 Mei 2016,23.731.287.132,Utama
71,BHIT,MNC Asia Holding Tbk.,24 Nov 1997,86.068.156.705,Pemantauan Khusus
72,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,592.280.000,Pemantauan Khusus
73,BIMA,Primarindo Asia Infrastructure,30 Agt 1994,608.175.716,Pemantauan Khusus
74,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,6.073.369.498,Utama
75,BIPI,Astrindo Nusantara Infrastrukt,11 Feb 2010,63.710.196.917,Pengembangan
76,BIPP,Bhuwanatala Indah Permai Tbk.,23 Okt 1995,5.028.669.376,Pengembangan
77,BIRD,Blue Bird Tbk.,05 Nov 2014,2.502.100.000,Utama
78,BISI,BISI International Tbk.,28 Mei 2007,3.000.000.000,Utama
79,BJBR,Bank Pembangunan Daerah Jawa B,08 Jul 2010,10.416.229.249,Utama
80,BJTM,Bank Pembangunan Daerah Jawa T,12 Jul 2012,14.865.343.101,Utama
81,BKDP,Bukit Darmo Property Tbk,15 Jun 2007,7.513.992.252,Pemantauan Khusus
82,BKSL,Sentul City Tbk.,28 Jul 1997,167.708.902.705,Utama
83,BKSW,Bank QNB Indonesia Tbk.,21 Nov 2002,34.806.467.881,Pengembangan
84,BLTA,Berlian Laju Tanker Tbk,26 Mar 1990,25.940.187.103,Pemantauan Khusus
85,BLTZ,Graha Layar Prima Tbk.,10 Apr 2014,873.937.142,Pemantauan Khusus
86,BMAS,Bank Maspion Indonesia Tbk.,11 Jul 2013,17.921.635.680,Pengembangan
87,BMRI,Bank Mandiri (Persero) Tbk.,14 Jul 2003,92.399.999.996,Utama
88,BMSR,Bintang Mitra Semestaraya Tbk,29 Des 1999,1.159.200.024,Pengembangan
89,BMTR,Global Mediacom Tbk.,17 Jul 1995,16.583.997.586,Utama
90,BNBA,Bank Bumi Arta Tbk.,01 Jun 2006,3.354.120.000,Pengembangan
91,BNBR,Bakrie & Brothers Tbk,28 Agt 1989,173.416.832.509,Pengembangan
92,BNGA,Bank CIMB Niaga Tbk.,29 Nov 1989,24.890.783.784,Utama
93,BNII,Bank Maybank Indonesia Tbk.,21 Nov 1989,75.357.433.911,Utama
94,BNLI,Bank Permata Tbk.,15 Jan 1990,35.819.545.925,Utama
95,BOLT,Garuda Metalindo Tbk.,07 Jul 2015,2.343.750.000,Pengembangan
96,BPFI,Woori Finance Indonesia Tbk.,01 Jun 2009,2.673.995.362,Pengembangan
97,BPII,Batavia Prosperindo Internasio,08 Jul 2014,9.884.153.240,Pengembangan
98,BRAM,Indo Kordsa Tbk.,05 Sep 1990,450.056.980,Pengembangan
99,BRMS,Bumi Resources Minerals Tbk.,09 Des 2010,141.784.040.338,Utama
100,BRNA,Berlina Tbk.,06 Nov 1989,979.110.000,Pengembangan
101,BRPT,Barito Pacific Tbk.,01 Okt 1993,93.747.218.044,Utama
102,BSDE,Bumi Serpong Damai Tbk.,06 Jun 2008,21.171.365.812,Utama
103,BSIM,Bank Sinarmas Tbk.,13 Des 2010,19.517.921.842,Utama
104,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,2.616.500.000,Pengembangan
105,BSWD,Bank Of India Indonesia Tbk.,01 Mei 2002,3.651.978.177,Pemantauan Khusus
106,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46.277.496.376,Pemantauan Khusus
107,BTEL,Bakrie Telecom Tbk.,03 Feb 2006,36.822.665.755,Pemantauan Khusus
108,BTON,Betonjaya Manunggal Tbk.,18 Jul 2001,720.000.000,Pengembangan
109,BTPN,Bank SMBC Indonesia Tbk.,12 Mar 2008,10.536.203.690,Utama
110,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,4.498.997.362,Utama
111,BUKK,Bukaka Teknik Utama Tbk.,29 Jun 2015,2.640.452.000,Utama
112,BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,15.494.436.593,Pengembangan
113,BUMI,Bumi Resources Tbk.,30 Jul 1990,371.335.392.068,Utama
114,BUVA,Bukit Uluwatu Villa Tbk.,12 Jul 2010,24.617.054.642,Pengembangan
115,BVIC,Bank Victoria International Tb,30 Jun 1999,18.235.266.754,Utama
116,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,31.525.291.000,Utama
117,BYAN,Bayan Resources Tbk.,12 Agt 2008,33.333.335.000,Utama
118,CANI,Capitol Nusantara Indonesia Tb,16 Jan 2014,833.440.000,Pemantauan Khusus
119,CASS,Cahaya Aero Services Tbk.,05 Des 2011,2.086.950.000,Utama
120,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,595.000.000,Pengembangan
121,CENT,Centratama Telekomunikasi Indo,01 Nov 2001,31.183.464.900,Pengembangan
122,CFIN,Clipan Finance Indonesia Tbk.,27 Agt 1990,3.984.520.457,Utama
123,CINT,Chitose Internasional Tbk.,27 Jun 2014,1.000.000.000,Pengembangan
124,CITA,Cita Mineral Investindo Tbk.,20 Mar 2002,3.960.361.250,Utama
125,CLPI,Colorpak Indonesia Tbk.,30 Nov 2001,306.338.500,Pengembangan
126,CMNP,Citra Marga Nusaphala Persada ,10 Jan 1995,6.696.354.391,Utama
127,CMPP,AirAsia Indonesia Tbk.,08 Des 1994,10.685.124.441,Pemantauan Khusus
128,CNKO,Exploitasi Energi Indonesia Tb,20 Nov 2001,8.956.361.206,Pemantauan Khusus
129,CNTX,Century Textile Industry Tbk.,22 Mei 1979,70.000.000,Pemantauan Khusus
130,COWL,Cowell Development Tbk.,19 Des 2007,4.871.214.021,Pemantauan Khusus
131,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,16.398.000.000,Utama
132,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,59.572.382.787,Pengembangan
133,CSAP,Catur Sentosa Adiprana Tbk.,12 Des 2007,5.683.175.151,Pengembangan
134,CTBN,Citra Tubindo Tbk.,28 Nov 1989,800.371.500,Pengembangan
135,CTRA,Ciputra Development Tbk.,28 Mar 1994,18.535.695.255,Utama
136,CTTH,Citatah Tbk.,03 Jul 1996,1.230.839.821,Pengembangan
137,DART,Duta Anggada Realty Tbk.,08 Mei 1990,3.141.390.962,Pengembangan
138,DEFI,Danasupra Erapacific Tbk.,06 Jul 2001,687.266.666,Pengembangan
139,DEWA,Darma Henwa Tbk,26 Sep 2007,40.687.434.244,Utama
140,DGIK,Nusa Konstruksi Enjiniring Tbk,19 Des 2007,5.541.165.000,Pengembangan
141,DILD,Intiland Development Tbk.,04 Sep 1991,10.365.854.185,Utama
142,DKFT,Central Omega Resources Tbk.,21 Nov 1997,5.638.246.600,Pengembangan
143,DLTA,Delta Djakarta Tbk.,27 Feb 1984,800.659.050,Utama
144,DMAS,Puradelta Lestari Tbk.,29 Mei 2015,48.198.111.100,Utama
145,DNAR,Bank Oke Indonesia Tbk.,11 Jul 2014,16.721.891.185,Pengembangan
146,DNET,Indoritel Makmur Internasional,11 Des 2000,14.[phone],Utama
147,DOID,BUMA Internasional Grup Tbk.,15 Jun 2001,7.651.007.132,Utama
148,DPNS,Duta Pertiwi Nusantara Tbk.,08 Agt 1990,331.129.952,Pengembangan
149,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,1.857.135.500,Pengembangan
150,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,10.599.842.400,Utama
151,DSSA,Dian Swastatika Sentosa Tbk,10 Des 2009,7.705.523.200,Utama
152,DUTI,Duta Pertiwi Tbk,02 Nov 1994,1.850.000.000,Pengembangan
153,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,1.120.000.000,Pengembangan
154,DYAN,Dyandra Media International Tb,25 Mar 2013,4.272.964.279,Pengembangan
155,ECII,Electronic City Indonesia Tbk.,03 Jul 2013,1.334.333.000,Pengembangan
156,EKAD,Ekadharma International Tbk.,14 Agt 1990,3.493.875.000,Pengembangan
157,ELSA,Elnusa Tbk.,06 Feb 2008,7.298.500.000,Utama
158,ELTY,Bakrieland Development Tbk.,30 Okt 1995,43.521.913.019,Pemantauan Khusus
159,EMDE,Megapolitan Developments Tbk.,12 Jan 2011,3.350.000.000,Pengembangan
160,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,61.426.451.483,Utama
161,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,26.346.230.250,Utama
162,EPMT,Enseval Putera Megatrading Tbk,01 Agt 1994,2.708.640.000,Pengembangan
163,ERAA,Erajaya Swasembada Tbk.,14 Des 2011,15.950.000.000,Utama
164,ERTX,Eratex Djaja Tbk.,21 Agt 1990,1.286.539.792,Pengembangan
165,ESSA,ESSA Industries Indonesia Tbk.,01 Feb 2012,17.226.975.700,Utama
166,ESTI,Ever Shine Tex Tbk.,13 Okt 1992,2.015.208.720,Pengembangan
167,ETWA,Eterindo Wahanatama Tbk,16 Mei 1997,4.[phone],Pemantauan Khusus
168,EXCL,XLSMART Telecom Sejahtera Tbk.,29 Sep 2005,18.199.862.451,Utama
169,FAST,Fast Food Indonesia Tbk.,11 Mei 1993,4.523.610.492,Pengembangan
170,FASW,Fajar Surya Wisesa Tbk.,19 Des 1994,3.221.255.423,Pemantauan Khusus
171,FISH,FKS Multi Agro Tbk.,18 Jan 2002,4.800.000.000,Pengembangan
172,FMII,Fortune Mate Indonesia Tbk,30 Jun 2000,6.400.000.000,Pengembangan
173,FORU,Fortune Indonesia Tbk,17 Jan 2002,465.224.000,Pengembangan
174,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,5.566.414.000,Pengembangan
175,GAMA,Aksara Global Development Tbk.,11 Jul 2012,10.011.027.656,Pemantauan Khusus
176,GDST,Gunawan Dianjaya Steel Tbk.,23 Des 2009,9.242.500.000,Pengembangan
177,GDYR,Goodyear Indonesia Tbk.,22 Des 1980,410.000.000,Pengembangan
178,GEMA,Gema Grahasarana Tbk.,12 Agt 2002,1.600.000.000,Pengembangan
179,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,5.882.353.000,Utama
180,GGRM,Gudang Garam Tbk.,27 Agt 1990,1.924.088.000,Utama
181,GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011,407.091.703.837,Pemantauan Khusus
182,GJTL,Gajah Tunggal Tbk.,08 Mei 1990,3.484.800.000,Utama
183,GLOB,Globe Kita Terang Tbk.,10 Jul 2012,1.111.112.000,Pemantauan Khusus
184,GMTD,Gowa Makassar Tourism Developm,11 Des 2000,1.015.380.000,Pengembangan
185,GOLD,Visi Telekomunikasi Infrastruk,07 Jul 2010,1.277.276.000,Pengembangan
186,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,Pemantauan Khusus
187,GPRA,Perdana Gapuraprima Tbk.,10 Okt 2007,4.276.655.336,Pengembangan
188,GSMF,Equity Development Investment ,23 Okt 1989,14.230.399.705,Pengembangan
189,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,2.500.000.000,Pengembangan
190,GWSA,Greenwood Sejahtera Tbk.,23 Des 2011,7.800.760.000,Utama
191,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Pengembangan
192,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,2.120.000.000,Pemantauan Khusus
193,HDFA,Radana Bhaskara Finance Tbk.,10 Mei 2011,6.542.445.783,Pengembangan
194,HERO,DFI Retail Nusantara Tbk.,21 Agt 1989,4.183.634.000,Pengembangan
195,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,840.000.000,Utama
196,HITS,Humpuss Intermoda Transportasi,15 Des 1997,7.101.084.801,Pemantauan Khusus
197,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,116.318.076.900,Utama
198,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,22.212.194.782,Pemantauan Khusus
199,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,3.550.001.452,Pemantauan Khusus
200,HRUM,Harum Energy Tbk.,06 Okt 2010,13.518.100.000,Utama
201,IATA,MNC Energy Investments Tbk.,13 Sep 2006,31.275.829.981,Pengembangan
202,IBFN,Intan Baru Prana Tbk.,22 Des 2014,1.517.332.349,Pemantauan Khusus
203,IBST,Inti Bangun Sejahtera Tbk.,31 Agt 2012,1.350.904.927,Pemantauan Khusus
204,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,Utama
205,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,1.089.750.000,Pengembangan
206,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,927.780.600,Pengembangan
207,IIKP,Inti Agri Resources Tbk,14 Okt 2002,33.600.000.000,Pemantauan Khusus
208,IKAI,Intikeramik Alamasri Industri ,04 Jun 1997,13.305.799.387,Pemantauan Khusus
209,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,1.224.000.000,Pengembangan
210,IMAS,Indomobil Sukses Internasional,15 Nov 1993,3.994.291.039,Utama
211,IMJS,Indomobil Multi Jasa Tbk.,10 Des 2013,10.849.262.500,Pengembangan
212,IMPC,Impack Pratama Industri Tbk.,17 Des 2014,54.907.000.000,Utama
213,INAF,Indofarma Tbk.,17 Apr 2001,3.099.267.500,Pemantauan Khusus
214,INAI,Indal Aluminium Industry Tbk.,05 Des 1994,633.600.000,Pengembangan
215,INCI,Intanwijaya Internasional Tbk,24 Jul 1990,207.656.617,Pengembangan
216,INCO,Vale Indonesia Tbk.,16 Mei 1990,10.539.784.534,Utama
217,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,Utama
218,INDR,Indo-Rama Synthetics Tbk.,03 Agt 1990,654.351.707,Pengembangan
219,INDS,Indospring Tbk.,10 Agt 1990,6.562.497.100,Pengembangan
220,INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,Pengembangan
221,INDY,Indika Energy Tbk.,11 Jun 2008,5.210.192.000,Utama
222,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,5.470.982.941,Utama
223,INPC,Bank Artha Graha Internasional,23 Agt 1990,20.021.178.779,Utama
224,INPP,Indonesian Paradise Property T,12 Jan 2004,11.181.971.732,Pengembangan
225,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,1.388.883.283,Pengembangan
226,INTA,Intraco Penta Tbk.,23 Agt 1993,3.343.935.022,Pemantauan Khusus
227,INTD,Inter Delta Tbk,18 Des 1989,591.828.000,Pengembangan
228,INTP,Indocement Tunggal Prakarsa Tb,05 Des 1989,3.515.602.799,Utama
229,IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010,6.443.379.509,Pengembangan
230,ISAT,Indosat Tbk.,19 Okt 1994,32.250.810.957,Utama
231,ISSP,Steel Pipe Industry of Indones,22 Feb 2013,7.185.992.035,Utama
232,ITMA,Sumber Energi Andalan Tbk.,10 Des 1990,999.053.167,Pengembangan
233,ITMG,Indo Tambangraya Megah Tbk.,18 Des 2007,1.129.925.000,Utama
234,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,16.232.951.842,Pengembangan
235,JECC,Jembo Cable Company Tbk.,18 Nov 1992,756.000.000,Pengembangan
236,JIHD,Jakarta International Hotels &,29 Feb 1984,2.329.040.482,Pengembangan
237,JKON,Jaya Konstruksi Manggala Prata,04 Des 2007,16.308.519.860,Utama
238,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,Utama
239,JRPT,Jaya Real Property Tbk.,29 Jun 1994,12.910.719.100,Utama
240,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,7.257.871.200,Utama
241,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,2.318.736.000,Pengembangan
242,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,6.852.050.000,Utama
